Company ID ,Year ,Company name ,industry ,symbol ,No. of female on board ,female ratio,No. of independent directors ,board independence,check,equity + liabilities ,total assets ,total liability ,total equity ,Lev,FSIZE ,BSIZE ,ETR,,,,,,,,
1,2015,ABANS ELECTRICALS PLC ,Consumer Durables & Apparel,ABAN.N0000,3,42.8571428571429,2,28.5714285714286,0,"2,017,289,869","2,017,289,869",1239316741,"777,973,128",1.59300713147511,21.4250207985328,7,0.29587096769229,,,,,,,,
1,2016,ABANS ELECTRICALS PLC ,Consumer Durables & Apparel,ABAN.N0000,2,28.5714285714286,2,28.5714285714286,0,"2,480,249,865","2,480,249,865","1,639,991,263","840,258,602",1.95176968030611,21.6316251440643,7,0.420127633958972,,,,,,,,
1,2017,ABANS ELECTRICALS PLC ,Consumer Durables & Apparel,ABAN.N0000,2,33.3333333333333,3,50,0,"2,592,991,235","2,592,991,235","1,413,726,532","1,179,264,703",1.19882035678973,21.6760779632427,6,0.524674303496716,,,,,,,,
1,2018,ABANS ELECTRICALS PLC ,Consumer Durables & Apparel,ABAN.N0000,2,33.3333333333333,3,50,0,"2,794,523,371","2,794,523,371","1,444,872,093","1,349,651,278",1.0705521615488,21.7509273998525,6,0.0287687112755429,,,,,,,,
2,2015,ACCESS ENGINEERING PLC,Capital Goods,AEL.N0000,0,0,3,30,0,"25,258,405,537","25,258,405,537","9,322,349,743","15,936,055,794",0.584984758054745,23.9524248298258,10,0.113736380040532,,,,,,,,
2,2016,ACCESS ENGINEERING PLC,Capital Goods,AEL.N0000,0,0,3,30,0,"28,425,481,240","28,425,481,240","11,204,004,697","17,221,476,543",0.650583280070377,24.0705518066068,10,0.106000489117225,,,,,,,,
2,2017,ACCESS ENGINEERING PLC,Capital Goods,AEL.N0000,0,0,3,30,0,"32,989,382,598","32,989,382,598","15,121,757,263","17,867,625,335",0.846321600071765,24.2194516071891,10,0.202045036984469,,,,,,,,
2,2018,ACCESS ENGINEERING PLC,Capital Goods,AEL.N0000,0,0,3,30,0,"34,620,877,408","34,620,877,408","15,535,936,013","19,084,941,395",0.814041588677354,24.2677227303364,10,0.22913224369338,,,,,,,,
3,2015,ACL CABLES PLC,Capital Goods,ACL.N0000,1,12.5,4,50,0,"7,865,440,000","7,865,440,000","3,767,173,000","4,098,267,000",0.91921121781475,22.7857443159478,8,0.233931222776562,,,,,,,,
3,2016,ACL CABLES PLC,Capital Goods,ACL.N0000,1,12.5,4,50,0,"8,725,972,000","8,725,972,000","3,841,565,000","4,884,407,000",0.786495679004637,22.8895697028414,8,0.233931222776562,,,"control variable - FSIZE , BSIZE AND LEVERAGE ",,,,,
3,2017,ACL CABLES PLC,Capital Goods,ACL.N0000,1,12.5,3,37.5,0,"10,112,262,000","10,112,262,000","4,732,941,000","5,379,321,000",0.879839853394137,23.0370145838254,8,0.1784676671589,,,"DEPENDENT - Female ratio , board independence ",,,,,
3,2018,ACL CABLES PLC,Capital Goods,ACL.N0000,1,12.5,4,50,0,"10,967,492,000","10,967,492,000","5,433,355,000","5,534,137,000",0.981789030520929,23.1182014615765,8,0.210046358354404,,,independent - etr ,,,,,
4,2015,ACL PLASTICS PLC ,Materials,APLA.N0000,1,20,2,40,0,"1,138,832,970","1,138,832,970","217,925,715","920,907,255",0.236642413029964,20.853269864477,5,0.248951559932258,,,,,,,,
4,2016,ACL PLASTICS PLC ,Materials,APLA.N0000,1,20,2,40,0,"1,208,000,748","1,208,000,748","140,837,680","1,067,163,068",0.13197390747784,20.9122325556641,5,0.248951559932258,,,,,,,,
4,2017,ACL PLASTICS PLC ,Materials,APLA.N0000,1,20,2,40,0,"1,355,212,862","1,355,212,862","207,240,620","1,147,972,242",0.180527553208904,21.0272243726671,5,0.203387362133087,,,,,,,,
4,2018,ACL PLASTICS PLC ,Materials,APLA.N0000,1,20,2,40,0,"1,311,042,304","1,311,042,304","165,399,049","1,145,643,255",0.14437221035269,20.9940883097047,5,0.515101812672164,,,,,,,,
5,2015,BAIRAHA FARMS PLC ,FOOD BEVERAGE & TOBACCO,BFL.N0000,0,0,2,28.5714285714286,0,"2,595,685,908","2,595,685,908","1,405,256,189","1,190,429,719",1.18046127929372,21.6771166377133,7,0.10319531579968,,,,,,,,
5,2016,BAIRAHA FARMS PLC ,FOOD BEVERAGE & TOBACCO,BFL.N0000,0,0,2,33.3333333333333,0,"2,613,217,179","2,613,217,179",936223104,"1,676,994,075",0.558274544887703,21.6771166377133,6,0.138294043016205,,,,,,,,
5,2017,BAIRAHA FARMS PLC ,FOOD BEVERAGE & TOBACCO,BFL.N0000,0,0,3,37.5,0,"2,733,846,590","2,733,846,590",935930952,"1,797,915,638",0.520564442634877,21.7289754617499,8,0.100344837292112,,,,,,,,
5,2018,BAIRAHA FARMS PLC ,FOOD BEVERAGE & TOBACCO,BFL.N0000,0,0,3,37.5,0,"2,853,018,099","2,853,018,099",1050555650,"1,802,462,449",0.582844680388679,21.7716432530062,8,0.221106414433897,,,,,,,,
6,2015,C. W. MACKIE PLC ,Retaling ,CWM.N0000,1,10,2,20,0,"3,524,358,000","3,524,358,000","1,385,138,000","2,139,220,000",0.647496751152289,21.9829641289638,10,0.276651095005697,,,,,,,,
6,2016,C. W. MACKIE PLC ,Retaling ,CWM.N0000,1,10,2,20,0,"4,017,212,000","4,017,212,000","1,732,424,000","2,284,788,000",0.758242777885738,22.1138539666342,10,0.29835179666866,,,,,,,,
6,2017,C. W. MACKIE PLC ,Retaling ,CWM.N0000,1,10,2,20,0,"4,553,795,000","4,553,795,000","2,173,736,000","2,380,059,000",0.913311812858421,22.2392267882036,10,0.263795180910452,,,,,,,,
6,2018,C. W. MACKIE PLC ,Retaling ,CWM.N0000,1,10,2,20,0,"5,030,694,000","5,030,694,000","2,499,223,000","2,531,471,000",0.987261161593398,22.3388237837078,10,0.342752685642594,,,,,,,,
7,2015,DILMAH CEYLON TEA COMPANY PLC,Food Beverage & Tobacco,CTEA.N0000,0,0,2,25,0,"10,473,254,000","10,473,254,000","788,187,000","9,685,067,000",0.0813816775867426,23.072090606284,8,0.107616055013435,,,,,,,,
7,2016,DILMAH CEYLON TEA COMPANY PLC,Food Beverage & Tobacco,CTEA.N0000,0,0,2,25,0,"12,606,584,000","12,606,584,000","2,525,368,000","10,081,216,000",0.250502320355005,23.2574850541101,8,0.141743226788748,,,,,,,,
7,2017,DILMAH CEYLON TEA COMPANY PLC,Food Beverage & Tobacco,CTEA.N0000,0,0,2,25,0,"11,603,016,000","11,603,016,000","1,277,223,000","10,325,793,000",0.123692485410079,23.1745309012646,8,0.06079767073092,,,,,,,,
7,2018,DILMAH CEYLON TEA COMPANY PLC,Food Beverage & Tobacco,CTEA.N0000,1,12.5,2,25,0,"12,782,495,000","12,782,495,000","1,267,068,000","11,515,427,000",0.110032220255489,23.2713424937586,8,0.0652942662288457,,,,,,,,
8,2015,E B CREASY & COMPANY PLC,Capital Goods,EBCR.N0000,0,0,5,41.6666666666667,0,"4,163,561,000","4,163,561,000","2,647,550,000","1,516,011,000",1.74639234148037,22.1496365546677,12,0.203969042671726,,,,,,,,
8,2016,E B CREASY & COMPANY PLC,Capital Goods,EBCR.N0000,0,0,5,41.6666666666667,0,"4,725,108,000","4,725,108,000",3025725000,"1,699,383,000",1.78048444641379,22.2761562547738,12,0.0231746201392971,,,,,,,,
8,2017,E B CREASY & COMPANY PLC,Capital Goods,EBCR.N0000,0,0,5,41.6666666666667,0,"5,276,112,000",5276112000,3453307000,"1,822,805,000",1.89450160604124,22.3864552997794,12,0.257876748722203,,,,,,,,
8,2018,E B CREASY & COMPANY PLC,Capital Goods,EBCR.N0000,0,0,5,41.6666666666667,0,"8,218,988,000","8,218,988,000",4661563000,"3,557,425,000",1.31037562281707,22.8297129240801,12,0.273485425316419,,,,,,,,
9,2015,HARISCHANDRA MILLS PLC,FOOD BEVERAGE & TOBACCO,HARI.N0000,2,28.5714285714286,3,42.8571428571429,0,"1,509,832,722","1,509,832,722","546,663,670","963,169,052",0.567567727456426,21.1352647015042,7,0.382880482172154,,,,,,,,
9,2016,HARISCHANDRA MILLS PLC,FOOD BEVERAGE & TOBACCO,HARI.N0000,2,28.5714285714286,3,42.8571428571429,0,"1,601,167,072","1,601,167,072","524,452,496","1,076,714,576",0.487085907156884,21.1939986202947,7,0.179006170211499,,,,,,,,
9,2017,HARISCHANDRA MILLS PLC,FOOD BEVERAGE & TOBACCO,HARI.N0000,2,28.5714285714286,3,42.8571428571429,0,"1,698,395,679","1,698,395,679","515,922,368","1,182,473,311",0.436307833082247,21.2529499241909,7,0.269535009788506,,,,,,,,
9,2018,HARISCHANDRA MILLS PLC,FOOD BEVERAGE & TOBACCO,HARI.N0000,2,28.5714285714286,3,42.8571428571429,0,"1,720,427,041","1,720,427,041","371,882,112","1,348,544,929",0.275765459498458,21.2658383766066,7,0.19317030166146,,,,,,,,
10,2015,HAYCARB PLC ,Materials,HAYC.N0000,1,6.25,3,18.75,0,"6,618,018,000","6,618,018,000","2,903,218,000","3,714,800,000",0.781527403897922,22.6130617662971,16,0.0630873988983992,,,,,,,,
10,2016,HAYCARB PLC ,Materials,HAYC.N0000,2,12.5,4,25,0,"7,429,744,000","7,429,744,000","3,017,494,000","4,412,250,000",0.683890078758003,22.72875724017,16,0.0505767935770938,,,,,,,,
10,2017,HAYCARB PLC ,Materials,HAYC.N000,2,14.2857142857143,4,28.5714285714286,0,"7,899,714,000","7,899,714,000","3,008,900,000","4,890,814,000",0.615214563465305,22.7900923932324,14,0.072557828141169,,,,,,,,
10,2018,HAYCARB PLC ,Materials,HAYC.N0000,2,14.2857142857143,4,28.5714285714286,0,"8,905,216,000","8,905,216,000","4,131,259,000","4,773,957,000",0.865374153977508,22.9099030094298,14,0.0272452973698278,,,,,,,,
11,2015,HEMAS HOLDINGS PLC,Capital Goods,HHL.N0000,0,0,5,45.4545454545455,0,"13,324,789,000","13,324,789,000",2512850000,"10,811,939,000",0.232414370817297,23.3128919719761,11,0.257157309984549,,,,,,,,
11,2016,HEMAS HOLDINGS PLC,Capital Goods,HHL.N0000,0,0,4,40,0,"18,802,870,000","18,802,870,000",2266863000,"16,536,007,000",0.137086480430251,23.6572753547055,10,0.00726241538034753,,,,,,,,
11,2017,HEMAS HOLDINGS PLC,Capital Goods,HHL.N0000,0,0,5,45.4545454545455,0,"20,030,937,000","20,030,937,000","1,667,433,000","18,363,504,000",0.0908014614204348,23.7205437653603,11,0.0393939298731774,,,,,,,,
11,2018,HEMAS HOLDINGS PLC,Capital Goods,HHL.N0000,1,8.33333333333333,6,50,0,"19,537,697,000","19,537,697,000",2245108000,"17,292,589,000",0.129830645948967,23.6956116158166,12,0.834430879578142,,,,,,,,
12,2015,HOTEL SIGIRYA PLC,consumer services ,(HSIG.N0000,1,16.6666666666667,3,50,0,"497,411,140","497,411,140","90,689,814","406,721,326",0.222977769304381,20.0249274855444,6,0.227487353702306,,,,,,,,
12,2016,HOTEL SIGIRYA PLC,consumer services ,(HSIG.N0000,1,20,2,40,0,"520,093,308","520,093,308",104997979,"415,095,329",0.252949073777701,20.0695187919041,5,0.0354212127177101,,,,,,,,
12,2017,HOTEL SIGIRYA PLC,consumer services ,(HSIG.N0000,1,20,2,40,0,"485,765,879","485,765,879",118821032,"366,944,847",0.323811692605674,20.0012373353427,5,0.422884474596787,,,,,,,,
12,2018,HOTEL SIGIRYA PLC,consumer services ,(HSIG.N0000,1,20,2,40,0,"524,117,006","524,117,006",125217691,"398,899,315",0.313908012100748,20.0772255112521,5,0.183930344438063,,,,,,,,
13,2015,"HUNTER & COMPANY PLC
",Retaling ,HUNT.N0000,1,16.6666666666667,2,33.3333333333333,0,"2,435,805,052","2,435,805,052","208,495,041","2,227,310,011",0.093608451437073,21.613543155677,6,0.349945310845081,,,,,,,,
13,2016,"HUNTER & COMPANY PLC
",Retaling ,HUNT.N0000,1,16.6666666666667,3,50,0,"2,485,834,595","2,485,834,595",242378730,"2,243,455,865",0.10803810932113,21.6338742932277,6,0.349945310845081,,,,,,,,
13,2017,"HUNTER & COMPANY PLC
",Retaling ,HUNT.N0000,1,14.2857142857143,4,57.1428571428571,0,"5,542,004,133","5,542,004,133",1496324407,"4,045,679,726",0.369857356078809,22.4356220291466,7,0.204716767020578,,,,,,,,
13,2018,"HUNTER & COMPANY PLC
",Retaling ,HUNT.N0000,1,14.2857142857143,4,57.1428571428571,0,"5,578,663,800","5,578,663,800",1503492003,"4,075,171,797",0.36893953872247,22.4422151222984,7,0.337198956232056,,,,,,,,
14,2015,JOHN KEELLS HOLDINGS PLC,Capital Goods,JKH.N0000,1,10,7,70,0,"103,865,054,000","103,865,054,000",2956600000,"100,908,454,000",0.0292998245716855,25.3663583358386,10,0.0352356490424368,,,,,,,,
14,2016,JOHN KEELLS HOLDINGS PLC,Capital Goods,JKH.N0000,1,10,5,50,0,"115,880,941,000","115,880,941,000",1597490000,"114,283,451,000",0.0139783143230423,25.475829130284,10,0.0633777621394854,,,,,,,,
14,2017,JOHN KEELLS HOLDINGS PLC,Capital Goods,JKH.N0000,1,12.5,5,62.5,0,"128,921,904,000","128,921,904,000",1285794000,"127,636,110,000",0.0100739046340413,25.5824726626335,8,0.0574458399176395,,,,,,,,
14,2018,JOHN KEELLS HOLDINGS PLC,Capital Goods,JKH.N0000,2,25,6,75,0,"133,626,116,000","133,626,116,000",12820706000,"120,805,410,000",0.106126919315948,25.6183115579873,8,0.0866713020897297,,,,,,,,
15,2015,KEELLS FOOD PRODUCTS PLC,FOOD BEVERAGE & TOBACCO,KFP.N0000,0,0,4,50,0,"2,409,904,458","2,409,904,458",640467816,"1,769,436,642",0.361961429303327,21.6028529396797,8,0.227718031667712,,,,,,,,
15,2016,KEELLS FOOD PRODUCTS PLC,FOOD BEVERAGE & TOBACCO,KFP.N0000,1,12.5,2,25,0,"2,406,843,746","2,406,843,746",737161993,"1,669,681,753",0.441498502140006,21.6015820771466,8,0.29601018305476,,,,,,,,
15,2017,KEELLS FOOD PRODUCTS PLC,FOOD BEVERAGE & TOBACCO,KFP.N0000,1,11.1111111111111,4,44.4444444444444,0,"2,430,750,697","2,430,750,697",684363788,"1,746,386,909",0.391874094150118,21.6114659753968,9,0.30419808853475,,,,,,,,
15,2018,KEELLS FOOD PRODUCTS PLC,FOOD BEVERAGE & TOBACCO,KFP.N0000,1,14.2857142857143,4,57.1428571428571,0,"2,566,809,315","2,566,809,315",718890172,"1,847,919,143",0.389026854731814,21.6659294528663,7,0.293164934579231,,,,,,,,
