Company ID ,Year ,Company name ,industry ,symbol ,No. of female on board ,female ratio,No. of independent directors ,board independence,check,equity + liabilities ,total assets ,total liability ,total equity ,Lev,FSIZE ,BSIZE ,ETR,,,,,,,,
16,2015,KELANI CABLES PLC,Capital Goods,(KCAB.N0000,1,16.6666666666667,2,33.3333333333333,0,"5,095,547,628","5,095,547,628","1,901,668,290","3,193,879,338",0.595410185780788,22.3516329812603,6,0.268036076171516,,,,,,,,
16,2016,KELANI CABLES PLC,Capital Goods,(KCAB.N0000,1,16.6666666666667,2,33.3333333333333,0,"5,649,808,724","5,649,808,724","2,174,002,389","3,475,806,335",0.625467065615438,22.4548875273724,6,0.240962151419579,,,,,,,,
16,2017,KELANI CABLES PLC,Capital Goods,(KCAB.N0000,1,16.6666666666667,2,33.3333333333333,0,"6,222,725,843","6,222,725,843","2,534,038,173","3,688,687,670",0.686975531598749,22.5514738861235,6,0.253572034314348,,,,,,,,
16,2018,KELANI CABLES PLC,Capital Goods,(KCAB.N0000,1,16.6666666666667,2,33.3333333333333,0,"6,819,640,869","6,819,640,869","3,139,948,267","3,679,692,602",0.85331809110722,22.6430726489109,6,0.301343284577962,,,,,,,,
17,2015,KOTMALE HOLDINGS PLC,FOOD BEVERAGE & TOBACCO,LAMB.N0000,0,0,2,33.3333333333333,0,"387,194,997","387,194,997","16,345,629","370,849,368",0.044076194839302,19.7744389923121,6,0.278774337800565,,,,,,,,
17,2016,KOTMALE HOLDINGS PLC,FOOD BEVERAGE & TOBACCO,LAMB.N0000,0,0,2,33.3333333333333,0,"359,234,636","359,234,636","21,107,780","338,126,856",0.0624256240681456,19.6994863151334,6,0.0620946426515842,,,,,,,,
17,2017,KOTMALE HOLDINGS PLC,FOOD BEVERAGE & TOBACCO,LAMB.N0000,0,0,2,33.3333333333333,0,"379,028,147","379,028,147","23,241,906","355,786,241",0.0653254772716183,19.7531210267798,6,0.0482634212758663,,,,,,,,
17,2018,KOTMALE HOLDINGS PLC,FOOD BEVERAGE & TOBACCO,LAMB.N0000,0,0,2,40,0,"375,702,871","375,702,871","18,679,969","357,022,902",0.052321486647935,19.7443091522504,5,0.620831761975281,,,,,,,,
18,2015,"	
LANKA ALUMINIUM INDUSTRIES PLC
",Materials,LALU.N0000,0,0,4,44.4444444444444,0,"1,953,961,000","1,953,961,000",1063503000,"890,458,000",1.19433257941419,21.3931244313095,9,0.176423221852182,,,,,,,,
18,2016,"	
LANKA ALUMINIUM INDUSTRIES PLC
",Materials,LALU.N0000,0,0,4,44.4444444444444,0,"2,314,775,000","2,314,775,000","1,319,993,000","994,782,000",1.32691685213444,21.5625783275365,9,0.238425781268778,,,,,,,,
18,2017,"	
LANKA ALUMINIUM INDUSTRIES PLC
",Materials,LALU.N0000,0,0,4,44.4444444444444,0,"2,739,505,000","2,739,505,000","1,536,046,000","1,203,459,000",1.27635922785903,21.7310430840917,9,0.27995057082484,,,,,,,,
18,2018,"	
LANKA ALUMINIUM INDUSTRIES PLC
",Materials,LALU.N0000,0,0,4,44.4444444444444,0,"2,753,533,000","2,753,533,000","1,528,320,000","1,225,213,000",1.24739126992613,21.7361506513417,9,0.329426897241675,,,,,,,,
19,2015,LANKA ASHOK LEYLAND PLC,Capital Goods,ASHO.N0000,0,0,2,33.3333333333333,0,"5,382,518,241","5,382,518,241","2,580,477,996","2,802,040,245",0.920928241699826,22.4064221761427,6,0.332671314056597,,,,,,,,
19,2016,LANKA ASHOK LEYLAND PLC,Capital Goods,ASHO.N0000,0,0,2,28.5714285714286,0,"5,693,726,520","5,693,726,520","2,745,484,892","2,948,241,628",0.931227910875967,22.4626307951441,7,0.318167116449822,,,,,,,,
19,2017,LANKA ASHOK LEYLAND PLC,Capital Goods,ASHO.N0000,0,0,2,28.5714285714286,0,"7,127,804,954","7,127,804,954","3,789,145,410","3,338,659,544",1.13493015986298,22.6872691633848,7,0.262233328655948,,,,,,,,
19,2018,LANKA ASHOK LEYLAND PLC,Capital Goods,ASHO.N0000,0,0,3,33.3333333333333,0,"6,009,108,905","6,009,108,905","2,695,479,670","3,313,629,235",0.81345240485241,22.5165423057818,9,0.0809697759754898,,,,,,,,4710701
20,2015,RENUKA AGRI FOODS PLC,Food Beverage & Tobacco,RAL.N0000,2,20,3,30,0,"2,935,802,108","2,935,802,108","545,839,741","2,389,962,367",0.228388425080168,21.8002465435197,10,0.158599955532142,,,,,,,,
20,2016,RENUKA AGRI FOODS PLC,Food Beverage & Tobacco,RAL.N0000,2,20,3,30,0,"3,480,059,464","3,480,059,464","824,917,633","2,655,141,831",0.310686842928204,21.9703152179431,10,0.06024240545246,,,,,,,,
20,2017,RENUKA AGRI FOODS PLC,Food Beverage & Tobacco,RAL.N0000,3,30,3,30,0,"3,427,580,015","3,427,580,015","807,920,741","2,619,659,274",0.308406802754304,21.9551203141319,10,0.295508531427108,,,,,,,,
20,2018,RENUKA AGRI FOODS PLC,Food Beverage & Tobacco,RAL.N0000,3,33.3333333333333,3,33.3333333333333,0,"3,576,513,966","3,576,513,966","753,078,715","2,823,435,251",0.266724273111372,21.9976544104401,9,0.151394175010971,,,,,,,,
21,2015,ROYAL PALMS BEACH HOTELS PLC,consumer services ,RPBH.N0000,1,7.69230769230769,7,53.8461538461539,0,"2,456,191,621","2,456,191,621",255734237,"2,200,457,384",0.116218672926592,21.6218778657676,13,0.145291735649383,,,,,,,,
21,2016,ROYAL PALMS BEACH HOTELS PLC,consumer services ,RPBH.N0000,1,7.69230769230769,7,53.8461538461539,0,"2,500,253,958","2,500,253,958",253169926,"2,247,084,032",0.112665980619634,21.6396581468613,13,0.103416873854564,,,,,,,,
21,2017,ROYAL PALMS BEACH HOTELS PLC,consumer services ,RPBH.N0000,1,8.33333333333333,7,58.3333333333333,0,"2,569,866,841","2,569,866,841",349391392,"2,220,475,449",0.157349810896288,21.6671199216707,12,0.341710664962517,,,,,,,,
21,2018,ROYAL PALMS BEACH HOTELS PLC,consumer services ,RPBH.N0000,1,10,6,60,0,"2,867,841,621","2,867,841,621",403840982,"2,464,000,639",0.163896459931072,21.7768255353556,10,0.221284069251672,,,,,,,,
22,2015,THE KINGSBURY PLC,consumer services ,SERV.N0000,1,9.09090909090909,4,36.3636363636364,0,"4,640,424,000","4,640,424,000",2458440000,"2,181,984,000",1.12669937084782,22.2580715783201,11,0.180218017610189,,,,,,,,
22,2016,THE KINGSBURY PLC,consumer services ,SERV.N0000,2,18.1818181818182,5,45.4545454545455,0,"4,710,701,000","4,710,701,000",2320148000,"2,390,553,000",0.970548655478461,22.2731025661721,11,0.105101925574567,,,,,,,,
22,2017,THE KINGSBURY PLC,consumer services ,SERV.N0000,2,18.1818181818182,5,45.4545454545455,0,"4,536,467,000","4,536,467,000",2002587000,"2,533,880,000",0.790324324750975,22.2354143522171,11,0.259539506941451,,,,,,,,
22,2018,THE KINGSBURY PLC,consumer services ,SERV.N0000,2,16.6666666666667,5,41.6666666666667,0,"4,312,491,000",4312491000,1738792000,"2,573,699,000",0.67560037129439,22.1847815323452,12,0.416759265689747,,,,,,,,
23,2015,"THE LIGHTHOUSE HOTEL PLC
",consumer services ,LHL.N0000,2,18.1818181818182,6,54.5454545454545,0,"3,195,847,356","3,195,847,356","272,731,963","2,923,115,393",0.0933018120506336,21.8851181027587,11,0.0879529205517997,,,,,,,,
23,2016,"THE LIGHTHOUSE HOTEL PLC
",consumer services ,LHL.N0000,2,16.6666666666667,6,50,0,"3,219,604,569","3,219,604,569","356,211,797","2,863,392,772",0.124402003275016,21.8925243843032,12,0.091685102320529,,,,,,,,
23,2017,"THE LIGHTHOUSE HOTEL PLC
",consumer services ,LHL.N0000,2,18.1818181818182,6,54.5454545454545,0,"3,332,550,991","3,332,550,991","458,448,409","2,874,102,582",0.159510106518529,21.9270039110254,11,0.107363144760753,,,,,,,,
23,2018,"THE LIGHTHOUSE HOTEL PLC
",consumer services ,LHL.N0000,2,18.1818181818182,6,54.5454545454545,0,"3,297,376,769","3,297,376,769","289,222,747","3,008,154,022",0.0961462561041697,21.9163930708188,11,0.109124169614646,,,,,,,,
24,2015,UNITED MOTORS LANKA PLC,Retaling ,UML.N0000,1,11.1111111111111,5,55.5555555555556,0,"10,653,318,000","10,653,318,000","1,749,637,000","8,903,681,000",0.1965071524912,23.0891372298762,9,0.289200241368091,,,,,,,,
24,2016,UNITED MOTORS LANKA PLC,Retaling ,UML.N0000,1,11.1111111111111,5,55.5555555555556,0,"12,224,495,000","12,224,495,000","2,956,780,000","9,267,715,000",0.31904088548256,23.2267075626607,9,0.171524757703777,,,,,,,,
24,2017,UNITED MOTORS LANKA PLC,Retaling ,UML.N0000,1,12.5,4,50,0,"13,044,456,000","13,044,456,000","1,348,876,000","11,695,580,000",0.115332116919383,23.2916290528641,8,0.12679143897778,,,,,,,,
24,2018,UNITED MOTORS LANKA PLC,Retaling ,UML.N0000,1,12.5,5,62.5,0,"13,392,566,000","13,392,566,000","1,203,453,000","12,189,113,000",0.0987317945120371,23.3179656138387,8,0.213146248696002,,,,,,,,
25,2015,"	
VALLIBEL ONE PLC",Utilities ,VONE.N0000,1,16.6666666666667,3,50,0,"27,599,276,324","27,599,276,324","24,114,675","27,575,161,649",0.000874507112848584,24.0410553891808,6,0.0786010958997545,,,,,,,,
25,2016,"	
VALLIBEL ONE PLC",Utilities ,VONE.N0000,1,20,3,60,0,"29,452,325,125","29,452,325,125","428,837,011","29,023,488,114",0.014775515930945,24.1060386955404,5,0.0504954857511829,,,,,,,,
25,2017,"	
VALLIBEL ONE PLC",Utilities ,VONE.N0000,1,20,3,60,0,"32,452,909,000","32,452,909,000","1,103,160,000","31,349,749,000",0.0351887984812893,24.2030559216872,5,0.0460326389078183,,,,,,,,
25,2018,"	
VALLIBEL ONE PLC",Utilities ,VONE.N0000,1,20,2,40,0,"28,597,475,000","28,597,475,000","825,736,000","27,771,739,000",0.0297329598265345,24.0765842641614,5,0.0553164200084977,,,,,,,,
26,2015,DOLPHIN HOTELS PLC,consumer services ,STAF.N0000,1,20,2,40,0,"2,325,953,841","2,325,953,841",518299440,"1,807,654,401",0.286724851671467,21.567396046048,5,0.0529809008461693,,,,,,,,
26,2016,DOLPHIN HOTELS PLC,consumer services ,STAF.N0000,1,20,2,40,0,"2,478,947,271","2,478,947,271",607784205,"1,871,163,066",0.324816268578486,21.631099819503,5,0.225592802269169,,,,,,,,
26,2017,DOLPHIN HOTELS PLC,consumer services ,STAF.N0000,1,20,2,40,0,"2,423,113,666","2,423,113,666",515887312,"1,907,226,354",0.270490868017861,21.6083191889475,5,0.214594059311358,,,,,,,,
26,2018,DOLPHIN HOTELS PLC,consumer services ,STAF.N0000,1,20,2,40,0,"3,105,059,230","3,105,059,230",1051403072,"2,053,656,158",0.51196645938234,21.8562986278343,5,0.167619777181799,,,,,,,,
27,2015,LANKA TILES PLC,Capital Goods,TILE.N0000,1,14.2857142857143,3,42.8571428571429,0,"7,679,748,000","7,679,748,000","1,895,286,000","5,784,462,000",0.327651214581408,22.7618525710677,7,0.252559114113412,,,,,,,,
27,2016,LANKA TILES PLC,Capital Goods,TILE.N0000,1,14.2857142857143,3,42.8571428571429,0,"8,359,582,000","8,359,582,000","1,765,056,000","6,594,526,000",0.26765471847408,22.846674262793,7,0.231341807226975,,,,,,,,
27,2017,LANKA TILES PLC,Capital Goods,TILE.N0000,1,14.2857142857143,3,42.8571428571429,0,"8,701,046,000","8,701,046,000","1,830,714,000","6,870,332,000",0.266466598702945,22.886709085265,7,0.257788064695216,,,,,,,,
27,2018,LANKA TILES PLC,Capital Goods,TILE.N0000,1,12.5,4,50,0,"11,678,894,000","11,678,894,000","4,561,569,000","7,117,325,000",0.640910594921547,23.1810491180821,8,0.29627453407702,,,,,,,,
28,2015,"PGP GLASS CEYLON PLC
",Materials,GLAS.N0000,0,0,3,50,0,"6,656,074,641","6,656,074,641",2588580842,"4,067,493,799",0.636406831803015,22.618795754495,6,0.186678679168532,,,,,,,,
28,2016,"PGP GLASS CEYLON PLC
",Materials,GLAS.N0000,0,0,3,60,0,"9,065,704,067","9,065,704,067",4854479421,"4,211,224,646",1.15274767533738,22.927764346863,5,0.194684921003138,,,,,,,,
28,2017,"PGP GLASS CEYLON PLC
",Materials,GLAS.N0000,0,0,3,60,0,"9,448,593,720","9,448,593,720",5184321684,"4,264,272,036",1.21575772845464,22.9691317546799,5,0.364417223583141,,,,,,,,
28,2018,"PGP GLASS CEYLON PLC
",Materials,GLAS.N0000,0,0,3,50,0,"10,169,992,053","10,169,992,053",5724463137,"4,445,528,916",1.2876900016097,23.0427072655906,6,0.321503895364142,,,,,,,,
29,2015,SAMSON INTERNATIONAL PLC,Materials,SIL.N0000),0,0,2,20,0,"978,763,735","978,763,735","461,648,830","517,114,905",0.892739361283736,20.7018008383764,10,0.0700217768914018,,,,,,,,
29,2016,SAMSON INTERNATIONAL PLC,Materials,SIL.N0000),0,0,2,22.2222222222222,0,"1,101,129,363","1,101,129,363","474,910,842","626,218,521",0.758378786436436,20.8196021836977,9,0.349748365944069,,,,,,,,
29,2017,SAMSON INTERNATIONAL PLC,Materials,SIL.N0000),0,0,2,22.2222222222222,0,"1,080,385,578","1,080,385,578","461,146,427","619,239,151",0.744698435580666,20.8005838310339,9,0.980284874323133,,,,,,,,
29,2018,SAMSON INTERNATIONAL PLC,Materials,SIL.N0000),0,0,2,25,0,"1,195,251,017","1,195,251,017","557,113,765","638,137,252",0.873031253470844,20.9016220563381,8,0.426895427259428,,,,,,,,
30,2015,WATAWALA PLANTATIONS PLC,FOOD BEVERAGE & TOBACCO,WATA.N0000,0,0,4,36.3636363636364,0,"7,730,523,000","7,730,523,000","2,950,114,000","4,780,409,000",0.617125856804303,22.7684423557305,11,0.122605123968062,,,,,,,,
30,2016,WATAWALA PLANTATIONS PLC,FOOD BEVERAGE & TOBACCO,WATA.N0000,0,0,3,27.2727272727273,0,"8,732,531,000","8,732,531,000","2,974,188,000","5,758,343,000",0.516500666945335,22.890321084596,11,0.14950439785948,,,,,,,,
30,2017,WATAWALA PLANTATIONS PLC,FOOD BEVERAGE & TOBACCO,WATA.N0000,0,0,4,33.3333333333333,0,"4,699,563,000","4,699,563,000","1,246,584,000","3,452,979,000",0.361016965350788,22.2707353626162,12,0.176748829620667,,,,,,,,
30,2018,WATAWALA PLANTATIONS PLC,FOOD BEVERAGE & TOBACCO,WATA.N0000,0,0,3,42.8571428571429,0,"5,251,292,000","5,251,292,000","1,247,570,000","4,003,722,000",0.311602553823667,22.3817399785116,7,0.134689697583685,,,,,,,,
